Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	475	
1	1	2	475	475	
1	2	1	434	462	
1	2	2	505	488	
1	3	1	451	475	
1	3	2	465	475	
1	4	1	492	475	
1	4	2	491	475	
1	5	1	451	473	
1	5	2	511	451	
2	1	1	475	470	
2	1	2	475	464	
2	2	1	475	477	
2	2	2	372	515	
2	3	1	473	454	
2	3	2	460	463	
2	4	1	476	508	
2	4	2	482	475	
2	5	1	480	475	
2	5	2	472	457	
3	1	1	474	481	
3	1	2	461	487	
3	2	1	489	475	
3	2	2	459	475	
3	3	1	497	475	
3	3	2	498	475	
3	4	1	499	475	
3	4	2	478	475	
3	5	1	482	475	
3	5	2	470	475	
4	1	1	506	475	
4	1	2	497	475	
4	2	1	475	475	
4	2	2	475	475	
4	3	1	475	474	
4	3	2	475	476	
4	4	1	475	450	
4	4	2	475	500	
4	5	1	446	475	
4	5	2	467	475	
5	1	1	500	475	
5	1	2	487	460	
5	2	1	475	490	
5	2	2	475	475	
5	3	1	475	462	
5	3	2	472	481	
5	4	1	456	481	
5	4	2	441	476	
5	5	1	514	475	
5	5	2	484	475	
6	1	1	483	465	
6	1	2	463	485	
6	2	1	487	470	
6	2	2	475	480	
6	3	1	475	475	
6	3	2	475	475	
6	4	1	475	475	
6	4	2	475	475	
6	5	1	475	475	
6	5	2	466	475	
7	1	1	484	475	
7	1	2	475	475	
7	2	1	456	465	
7	2	2	494	473	
7	3	1	475	487	
7	3	2	475	445	
7	4	1	471	505	
7	4	2	479	460	
7	5	1	475	490	
7	5	2	415	475	
8	1	1	512	475	
8	1	2	498	475	
8	2	1	475	475	
8	2	2	458	475	
8	3	1	492	475	
8	3	2	475	465	
8	4	1	475	485	
8	4	2	475	475	
8	5	1	472	475	
8	5	2	478	475	
