Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	475	
1	1	2	475	475	
1	2	1	446	475	
1	2	2	445	475	
1	3	1	487	475	
1	3	2	477	473	
1	4	1	463	477	
1	4	2	475	475	
1	5	1	490	475	
1	5	2	497	475	
2	1	1	487	469	
2	1	2	483	464	
2	2	1	475	473	
2	2	2	462	467	
2	3	1	477	484	
2	3	2	460	491	
2	4	1	481	477	
2	4	2	480	475	
2	5	1	470	475	
2	5	2	451	475	
3	1	1	503	474	
3	1	2	491	476	
3	2	1	475	412	
3	2	2	456	522	
3	3	1	494	491	
3	3	2	475	475	
3	4	1	475	475	
3	4	2	475	475	
3	5	1	475	475	
3	5	2	449	459	
4	1	1	474	478	
4	1	2	502	488	
4	2	1	453	475	
4	2	2	497	475	
4	3	1	475	475	
4	3	2	475	475	
4	4	1	475	475	
4	4	2	475	475	
4	5	1	475	472	
4	5	2	475	478	
5	1	1	475	475	
5	1	2	475	466	
5	2	1	475	465	
5	2	2	460	494	
5	3	1	490	474	
5	3	2	475	475	
5	4	1	475	476	
5	4	2	460	457	
5	5	1	451	485	
5	5	2	496	407	
6	1	1	464	497	
6	1	2	475	498	
6	2	1	504	476	
6	2	2	444	502	
6	3	1	505	478	
6	3	2	476	475	
6	4	1	475	475	
6	4	2	475	467	
6	5	1	475	483	
6	5	2	447	444	
7	1	1	503	485	
7	1	2	475	485	
7	2	1	458	486	
7	2	2	492	472	
7	3	1	475	478	
7	3	2	475	466	
7	4	1	475	484	
7	4	2	463	469	
7	5	1	485	466	
7	5	2	477	478	
8	1	1	475	448	
8	1	2	475	489	
8	2	1	475	464	
8	2	2	475	456	
8	3	1	475	480	
8	3	2	475	486	
8	4	1	475	491	
8	4	2	463	496	
8	5	1	487	477	
8	5	2	475	468	
