Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	457	
1	1	2	475	485	
1	2	1	444	483	
1	2	2	459	475	
1	3	1	501	475	
1	3	2	495	475	
1	4	1	476	475	
1	4	2	458	475	
1	5	1	491	475	
1	5	2	476	475	
2	1	1	475	475	
2	1	2	475	469	
2	2	1	475	481	
2	2	2	475	451	
2	3	1	475	442	
2	3	2	464	481	
2	4	1	486	488	
2	4	2	475	513	
2	5	1	475	463	
2	5	2	449	487	
3	1	1	427	473	
3	1	2	485	477	
3	2	1	525	462	
3	2	2	477	488	
3	3	1	487	475	
3	3	2	473	444	
3	4	1	465	489	
3	4	2	462	470	
3	5	1	500	484	
3	5	2	460	488	
4	1	1	490	420	
4	1	2	455	473	
4	2	1	489	508	
4	2	2	481	485	
4	3	1	475	489	
4	3	2	475	475	
4	4	1	475	475	
4	4	2	469	475	
4	5	1	466	475	
4	5	2	490	475	
5	1	1	475	463	
5	1	2	470	487	
5	2	1	462	445	
5	2	2	474	502	
5	3	1	494	478	
5	3	2	438	475	
5	4	1	491	475	
5	4	2	496	475	
5	5	1	475	475	
5	5	2	475	467	
6	1	1	475	466	
6	1	2	475	492	
6	2	1	440	467	
6	2	2	455	483	
6	3	1	479	446	
6	3	2	439	460	
6	4	1	503	468	
6	4	2	516	515	
6	5	1	492	486	
6	5	2	476	475	
7	1	1	475	475	
7	1	2	475	475	
7	2	1	475	475	
7	2	2	475	475	
7	3	1	475	475	
7	3	2	475	452	
7	4	1	475	492	
7	4	2	475	481	
7	5	1	475	472	
7	5	2	475	478	
8	1	1	475	475	
8	1	2	475	475	
8	2	1	475	473	
8	2	2	475	477	
8	3	1	452	475	
8	3	2	477	472	
8	4	1	484	478	
8	4	2	487	475	
8	5	1	475	475	
8	5	2	475	473	
