Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	475	
1	1	2	475	475	
1	2	1	471	475	
1	2	2	479	475	
1	3	1	475	475	
1	3	2	471	475	
1	4	1	473	475	
1	4	2	481	463	
1	5	1	475	472	
1	5	2	475	489	
2	1	1	475	476	
2	1	2	475	475	
2	2	1	414	474	
2	2	2	499	476	
2	3	1	479	475	
2	3	2	489	475	
2	4	1	494	475	
2	4	2	472	475	
2	5	1	478	475	
2	5	2	475	465	
3	1	1	473	477	
3	1	2	477	483	
3	2	1	475	475	
3	2	2	474	475	
3	3	1	457	475	
3	3	2	473	475	
3	4	1	477	475	
3	4	2	494	475	
3	5	1	470	475	
3	5	2	480	475	
4	1	1	475	475	
4	1	2	475	475	
4	2	1	475	475	
4	2	2	475	475	
4	3	1	475	475	
4	3	2	389	475	
4	4	1	511	475	
4	4	2	444	475	
4	5	1	479	475	
4	5	2	472	475	
5	1	1	456	475	
5	1	2	499	475	
5	2	1	486	439	
5	2	2	512	454	
5	3	1	502	467	
5	3	2	475	514	
5	4	1	475	481	
5	4	2	472	495	
5	5	1	478	475	
5	5	2	475	475	
6	1	1	433	468	
6	1	2	456	474	
6	2	1	503	483	
6	2	2	498	475	
6	3	1	485	475	
6	3	2	475	475	
6	4	1	475	475	
6	4	2	455	475	
6	5	1	446	475	
6	5	2	509	474	
7	1	1	463	476	
7	1	2	502	475	
7	2	1	475	452	
7	2	2	475	486	
7	3	1	475	487	
7	3	2	475	475	
7	4	1	475	475	
7	4	2	475	458	
7	5	1	475	488	
7	5	2	475	475	
8	1	1	475	443	
8	1	2	475	507	
8	2	1	450	455	
8	2	2	500	499	
8	3	1	475	475	
8	3	2	475	424	
8	4	1	454	461	
8	4	2	496	485	
8	5	1	469	530	
8	5	2	476	475	
