Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	457	
1	1	2	475	485	
1	2	1	444	483	
1	2	2	459	475	
1	3	1	500	475	
1	3	2	496	475	
1	4	1	476	475	
1	4	2	458	475	
1	5	1	491	475	
1	5	2	476	475	
2	1	1	475	475	
2	1	2	475	469	
2	2	1	475	481	
2	2	2	475	451	
2	3	1	475	441	
2	3	2	464	482	
2	4	1	486	488	
2	4	2	475	513	
2	5	1	475	464	
2	5	2	449	486	
3	1	1	427	467	
3	1	2	485	483	
3	2	1	526	462	
3	2	2	477	488	
3	3	1	486	475	
3	3	2	473	444	
3	4	1	464	489	
3	4	2	462	469	
3	5	1	501	484	
3	5	2	460	489	
4	1	1	490	421	
4	1	2	454	473	
4	2	1	491	507	
4	2	2	480	485	
4	3	1	475	489	
4	3	2	475	475	
4	4	1	475	475	
4	4	2	470	475	
4	5	1	466	475	
4	5	2	489	475	
5	1	1	475	464	
5	1	2	470	486	
5	2	1	464	445	
5	2	2	472	503	
5	3	1	494	477	
5	3	2	475	475	
5	4	1	475	475	
5	4	2	475	475	
5	5	1	475	475	
5	5	2	475	420	
6	1	1	475	466	
6	1	2	475	499	
6	2	1	439	471	
6	2	2	456	506	
6	3	1	479	444	
6	3	2	440	461	
6	4	1	503	476	
6	4	2	515	521	
6	5	1	492	486	
6	5	2	476	475	
7	1	1	475	475	
7	1	2	475	475	
7	2	1	475	475	
7	2	2	475	474	
7	3	1	475	476	
7	3	2	475	452	
7	4	1	475	493	
7	4	2	475	480	
7	5	1	475	472	
7	5	2	475	478	
8	1	1	475	475	
8	1	2	475	475	
8	2	1	474	472	
8	2	2	476	478	
8	3	1	452	475	
8	3	2	478	472	
8	4	1	483	478	
8	4	2	487	475	
8	5	1	475	475	
8	5	2	475	473	
