Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	457	
1	1	2	475	485	
1	2	1	444	483	
1	2	2	459	475	
1	3	1	501	475	
1	3	2	495	475	
1	4	1	476	475	
1	4	2	459	475	
1	5	1	491	475	
1	5	2	475	475	
2	1	1	475	475	
2	1	2	475	469	
2	2	1	475	481	
2	2	2	475	450	
2	3	1	475	442	
2	3	2	463	482	
2	4	1	487	488	
2	4	2	475	513	
2	5	1	475	464	
2	5	2	449	486	
3	1	1	427	474	
3	1	2	485	476	
3	2	1	526	462	
3	2	2	477	488	
3	3	1	486	475	
3	3	2	473	444	
3	4	1	464	489	
3	4	2	461	470	
3	5	1	502	483	
3	5	2	460	489	
4	1	1	490	421	
4	1	2	455	474	
4	2	1	490	506	
4	2	2	480	485	
4	3	1	475	489	
4	3	2	475	475	
4	4	1	475	475	
4	4	2	470	475	
4	5	1	464	475	
4	5	2	491	475	
5	1	1	440	464	
5	1	2	469	486	
5	2	1	457	445	
5	2	2	471	503	
5	3	1	514	477	
5	3	2	494	475	
5	4	1	480	475	
5	4	2	475	475	
5	5	1	425	475	
5	5	2	484	468	
6	1	1	487	465	
6	1	2	479	492	
6	2	1	442	467	
6	2	2	442	483	
6	3	1	481	446	
6	3	2	440	461	
6	4	1	506	467	
6	4	2	516	515	
6	5	1	495	486	
6	5	2	499	475	
7	1	1	479	475	
7	1	2	475	475	
7	2	1	475	475	
7	2	2	475	475	
7	3	1	475	475	
7	3	2	475	452	
7	4	1	475	493	
7	4	2	475	480	
7	5	1	475	473	
7	5	2	475	477	
8	1	1	475	475	
8	1	2	475	475	
8	2	1	475	473	
8	2	2	475	477	
8	3	1	451	475	
8	3	2	478	472	
8	4	1	484	478	
8	4	2	487	475	
8	5	1	475	475	
8	5	2	475	473	
