Week	Day	Shift	Weld L1	Weld L2
1	1	1	475	475	
1	1	2	475	462	
1	2	1	475	488	
1	2	2	444	475	
1	3	1	506	473	
1	3	2	475	477	
1	4	1	475	475	
1	4	2	475	437	
1	5	1	475	482	
1	5	2	475	488	
2	1	1	475	484	
2	1	2	475	454	
2	2	1	475	457	
2	2	2	475	485	
2	3	1	475	511	
2	3	2	475	470	
2	4	1	429	482	
2	4	2	442	475	
2	5	1	458	475	
2	5	2	428	430	
3	1	1	492	490	
3	1	2	490	505	
3	2	1	477	475	
3	2	2	465	475	
3	3	1	497	475	
3	3	2	501	475	
3	4	1	522	467	
3	4	2	499	483	
3	5	1	475	475	
3	5	2	475	475	
4	1	1	475	469	
4	1	2	475	481	
4	2	1	475	422	
4	2	2	475	495	
4	3	1	475	462	
4	3	2	475	490	
4	4	1	470	500	
4	4	2	427	481	
4	5	1	481	475	
4	5	2	510	475	
5	1	1	460	475	
5	1	2	468	464	
5	2	1	452	486	
5	2	2	509	475	
5	3	1	498	475	
5	3	2	475	475	
5	4	1	453	475	
5	4	2	492	475	
5	5	1	480	460	
5	5	2	468	437	
6	1	1	482	489	
6	1	2	475	492	
6	2	1	450	492	
6	2	2	469	471	
6	3	1	469	484	
6	3	2	434	475	
6	4	1	502	475	
6	4	2	484	475	
6	5	1	455	446	
6	5	2	500	504	
7	1	1	512	475	
7	1	2	475	475	
7	2	1	465	471	
7	2	2	432	479	
7	3	1	501	475	
7	3	2	477	441	
7	4	1	493	509	
7	4	2	482	475	
7	5	1	475	475	
7	5	2	475	475	
8	1	1	467	475	
8	1	2	483	475	
8	2	1	444	475	
8	2	2	506	445	
8	3	1	475	485	
8	3	2	475	495	
8	4	1	475	475	
8	4	2	451	475	
8	5	1	464	475	
8	5	2	510	472	
